-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/abhilash-ts434/Documents/ros2_ws/src/build/my_robot_bringup
-- Install configuration: ""
-- Up-to-date: /home/abhilash-ts434/Documents/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch
-- Up-to-date: /home/abhilash-ts434/Documents/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/radio.launch.py
-- Up-to-date: /home/abhilash-ts434/Documents/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/number_app.launch.py
-- Installing: /home/abhilash-ts434/Documents/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/my_robot_gazebo.launch.xml
-- Installing: /home/abhilash-ts434/Documents/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/rviz
-- Installing: /home/abhilash-ts434/Documents/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/rviz/urdf_config.rviz
-- Installing: /home/abhilash-ts434/Documents/ros2_ws/src/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
-- Installing: /home/abhilash-ts434/Documents/ros2_ws/src/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
-- Up-to-date: /home/abhilash-ts434/Documents/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/abhilash-ts434/Documents/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/abhilash-ts434/Documents/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
-- Installing: /home/abhilash-ts434/Documents/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
-- Up-to-date: /home/abhilash-ts434/Documents/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
-- Up-to-date: /home/abhilash-ts434/Documents/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
-- Up-to-date: /home/abhilash-ts434/Documents/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
-- Installing: /home/abhilash-ts434/Documents/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
-- Installing: /home/abhilash-ts434/Documents/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/package.dsv
-- Up-to-date: /home/abhilash-ts434/Documents/ros2_ws/src/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
-- Up-to-date: /home/abhilash-ts434/Documents/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
-- Up-to-date: /home/abhilash-ts434/Documents/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
-- Installing: /home/abhilash-ts434/Documents/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/package.xml
